成员, 贡献排行, 贡献本周, 战功本周, 助攻本周, 捐献本周, 贡献总量, 战功总量, 助攻总量, 捐献总量, 势力值, 所属州, 门阀
天下总瓢把子, 233, 16420956, 0, 0, 0, 19323581, 0, 0, 0, 17140, 黄淮, 乱世妖星
卡卡灬, 30, 16365029, 8959, 9803, 0, 19817468, 8959, 9803, 0, 16865, 黄淮, 乱世妖星
破阵丨南风, 160, 16340432, 0, 2297, 0, 16576001, 0, 2297, 0, 14470, 荆州, 乱世妖星
寒梅点琼脂, 70, 16334130, 6836, 818, 0, 18292436, 6836, 818, 0, 16700, 黄淮, 妖星
姑苏松雨泽, 16, 16240639, 11690, 11047, 0, 19849348, 11690, 11047, 0, 16539, 黄淮, 玄甲军
虞鲡, 113, 16220627, 936, 4326, 0, 18418983, 936, 4326, 0, 15580, 荆州, 玄甲军
剑阁丨凌夜, 54, 16210218, 4734, 6845, 0, 18136826, 4734, 6845, 0, 14590, 荆州, 玄甲军
翎丨鲁西西, 10, 16005642, 16095, 14710, 0, 19059282, 16095, 14710, 0, 17180, 黄淮, 玄甲军
魔帝天龙, 117, 15922754, 0, 3731, 0, 18348395, 0, 3731, 0, 14990, 荆州, 乱世妖星
西海鹤川, 58, 15853936, 5601, 7799, 0, 18368315, 5601, 7799, 0, 10596, 黄淮, 玄甲军
玄羽丨大炮茂, 35, 15445165, 4133, 13759, 0, 19208034, 4133, 13759, 0, 15733, 黄淮, 玄甲军
疯人院丨院长, 178, 15247447, 0, 0, 0, 18443099, 0, 0, 0, 16160, 黄淮, 妖星
闲散人, 39, 14984092, 9054, 7995, 0, 18038450, 9054, 7995, 0, 15782, 黄淮, 乱世先锋
南宫协, 106, 14937600, 0, 4949, 0, 16337120, 0, 4949, 0, 14440, 荆州, 乱世妖星
王者vs农药, 94, 14636024, 46, 6223, 0, 17610209, 46, 6223, 0, 18623, 黄淮, 乱世先锋
明丨王戡, 107, 14506169, 761, 2457, 0, 15874810, 761, 2457, 0, 7646, 黄淮, 玄甲军
破阵丨王大锤, 27, 14486440, 3762, 10517, 0, 15749172, 3762, 10517, 0, 13070, 荆州, 乱世妖星
乱舞狂剑, 50, 14472523, 8656, 5066, 0, 14472523, 8656, 5066, 0, 12570, 荆州, 妖星
丨江雨年, 7, 14233481, 12881, 20070, 0, 17866441, 12881, 20070, 0, 13650, 黄淮, 玄甲军
